website,sslv2_supported,sslv3_supported,tlsv1_0_supported,tlsv1_1_supported,tlsv1_2_supported,tlsv1_3_supported,heartbleed_vulnerable,poodle_vulnerable,secure_renegotiation,weak_ciphers,rc4_ciphers,des_ciphers,cert_expiry_days,cert_bits,is_secure
google.com,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,85,2048,Yes
github.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,79,2048,Yes
microsoft.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,65,2048,Yes
facebook.com,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,72,2048,Yes
amazon.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,90,2048,Yes
apple.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,76,2048,Yes
netflix.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,84,2048,Yes
ebay.com,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,45,2048,No
twitter.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,87,2048,Yes
instagram.com,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,72,2048,Yes
legacy.corp.net,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,22,1024,No
bank.oldtech.org,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,30,1024,No
api.fintech.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,95,4096,Yes
cms.example.edu,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,66,2048,No
store.retailchain.com,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,91,2048,Yes
mail.oldcompany.net,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,15,1024,No
portal.healthcare.org,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,120,4096,Yes
server1.hosting.net,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,89,2048,Yes
mobile.gamedev.com,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,82,2048,Yes
admin.cloudservice.io,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,101,2048,Yes
intranet.manufacturing.com,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,42,1024,No
cdn.mediagroup.net,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,77,2048,Yes
api.travelsite.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,86,2048,Yes
login.webapp.io,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,93,2048,Yes
support.techfirm.com,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,54,2048,No
dev.startup.co,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,88,2048,Yes
secure.payments.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,110,4096,Yes
legacy.insurance.net,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,28,1024,No
mail.university.edu,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,75,2048,Yes
shop.ecommerce.store,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,83,2048,Yes
files.sharepoint.org,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,92,2048,Yes
old.citygovt.gov,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,31,1024,No
vpn.remotework.net,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,102,4096,Yes
cloud.storageservice.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,87,2048,Yes
server2.datacenter.com,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,59,2048,No
api.weatherapp.io,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,94,2048,Yes
forum.community.org,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,73,2048,Yes
hr.corporation.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,96,2048,Yes
test.devops.cloud,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,88,2048,Yes
legacy.banking.net,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,20,1024,No
app.mobileservice.io,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,105,2048,Yes
checkout.onlineshop.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,91,4096,Yes
internal.company.net,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,36,2048,No
cdn.videoportal.tv,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,81,2048,Yes
webmail.provider.net,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,103,2048,Yes
erp.business.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,99,2048,Yes
old.server.org,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,17,1024,No
gateway.network.net,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,52,2048,No
analytics.dataco.io,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,97,2048,Yes
login.userportal.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,85,2048,Yes
backup.datastore.net,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,63,2048,No
api.socialnetwork.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,89,2048,Yes
dashboard.stats.io,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,78,2048,Yes
legacy.govagency.gov,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,25,1024,No
secure.hospital.org,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,115,4096,Yes
static.website.com,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,71,2048,Yes
mail.corporation.net,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,86,2048,Yes
legacy.systems.com,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,44,1024,No
vpn.enterprise.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,100,4096,Yes
auth.serviceapp.io,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,93,2048,Yes
crm.salesteam.com,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,57,2048,No
stream.contentprovider.net,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,82,2048,Yes
api.developer.io,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,95,2048,Yes
legacy.retailer.com,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,19,1024,No
files.storagebox.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,88,2048,Yes
hybrid.server.ru,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,45,1024,No
ancient.legacy.net,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,7,512,No
ultra.secure.mil,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,356,8192,Yes
partial.secure.cn,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,55,2048,No
banking.asia.jp,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,198,3072,Yes
mixed.config.eu,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,87,2048,No
vuln.server.br,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,112,2048,No
edge.cloudprovider.com,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,180,4096,Yes
weak.hospital.pk,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,35,1024,No
govt.portal.in,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,150,2048,No
isp.customer.de,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,230,2048,Yes
edu.research.uk,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,175,4096,Yes
fin.services.ch,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,300,3072,Yes
custom.config.au,No,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,60,2048,No
telco.services.fr,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,97,2048,Yes
crypto.exchange.kr,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,120,4096,Yes
local.business.za,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,45,1024,No
hosting.service.mx,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,95,2048,Yes
industrial.control.ca,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,27,1024,No
outdated.cms.it,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,12,768,No
